juris_id,jargon
21386,14
21386,62
21386,72
21387,10
21387,49
21387,56
21387,72
21388,10
21388,49
21389,10
21390,1
21390,6
21390,72
21391,11
21392,10
21392,11
21392,49
21392,60
21393,10
21393,72
21395,10
21395,14
21395,49
21398,7
21398,10
21398,11
21398,14
21398,49
21398,53
21398,54
21399,8
21399,60
21399,72
21400,10
21401,10
21401,11
21401,14
21401,49
21401,53
21401,54
21401,60
21401,72
21402,11
21402,72
21403,10
21403,11
21403,49
21404,1
21404,6
21404,14
21404,60
21406,10
21406,49
21407,49
21407,72
21408,11
21408,53
21410,72
21411,10
21411,14
21413,7
21414,10
21414,27
21414,28
21414,30
21415,11
21415,49
21416,1
21416,5
21416,6
21416,11
21416,14
21416,19
21416,26
21416,27
21416,28
21416,51
21416,53
21416,54
21416,74
21417,27
21417,28
21417,53
21417,59
21417,60
21417,72
21418,72
21419,10
21419,72
21420,10
21420,11
21420,14
21420,74
21422,1
21422,3
21422,5
21422,6
21422,7
21422,11
21422,14
21422,19
21422,26
21422,39
21422,49
21422,51
21422,53
21422,54
21422,67
21422,74
21423,7
21423,10
21423,53
21423,59
21423,72
21424,10
21424,27
21424,28
21424,30
21424,54
21424,72
21426,10
21426,29
21427,14
21427,51
21427,54
21430,11
21432,1
21432,6
21432,11
21432,14
21432,54
21432,72
21433,72
21435,1
21435,5
21435,6
21435,10
21435,14
21435,15
21435,23
21435,51
21435,54
21435,63
21435,64
21435,67
21436,10
21437,10
21437,11
21437,14
21438,1
21438,6
21438,10
21438,11
21438,27
21438,28
21438,49
21439,1
21439,5
21439,6
21439,10
21439,49
21439,54
21439,67
21439,68
21439,72
21440,1
21440,5
21440,6
21440,10
21440,11
21440,54
21440,67
21440,72
21440,73
21441,52
21443,1
21443,6
21443,10
21443,11
21444,10
21444,11
21446,1
21446,5
21446,6
21446,9
21446,10
21446,14
21446,42
21447,27
21447,28
21449,11
21449,49
21450,11
21452,1
21452,6
21452,10
21453,10
21453,11
21453,14
21454,1
21454,5
21454,6
21454,10
21454,51
21454,54
21454,67
21454,68
21454,70
21455,1
21455,3
21455,5
21455,6
21455,10
21455,11
21455,14
21455,16
21455,17
21455,19
21455,26
21455,49
21455,53
21455,54
21455,57
21456,10
21456,11
21456,25
21456,49
21457,14
21458,72
21459,10
21459,11
21459,29
21461,1
21461,5
21461,6
21461,10
21461,11
21461,12
21461,14
21461,23
21461,34
21461,42
21461,43
21461,54
21461,57
21461,62
21461,63
21461,67
21461,68
21461,72
21461,73
21462,10
21463,14
21464,1
21464,5
21464,6
21464,7
21464,10
21464,11
21464,54
21464,67
21464,68
21466,11
21468,1
21468,6
21468,10
21468,11
21468,14
21468,49
21468,56
21468,59
21470,11
21470,14
21470,49
21470,56
21470,72
21473,10
21474,8
21474,9
21475,1
21475,6
21475,60
21475,72
21476,10
21476,11
21476,49
21476,60
21476,72
21477,54
21477,56
21477,57
21478,1
21478,6
21479,1
21479,6
21479,19
21479,27
21479,28
21480,10
21481,10
21481,11
21481,14
21481,72
21482,10
21482,72
21484,10
21485,10
21485,11
21485,14
21486,1
21486,3
21486,4
21486,6
21486,11
21486,14
21486,19
21486,26
21486,49
21486,51
21486,53
21486,54
21486,74
21487,49
21487,72
21488,11
21488,49
21488,72
21489,1
21489,5
21489,6
21489,7
21489,10
21489,11
21489,14
21489,23
21489,54
21489,57
21489,59
21489,63
21489,64
21489,67
21489,68
21492,1
21492,6
21493,1
21493,5
21493,6
21493,10
21493,11
21493,18
21493,51
21493,54
21493,56
21493,60
21493,67
21493,72
21494,11
21494,60
21494,68
21497,10
21498,1
21498,6
21498,10
21499,11
21500,72
21502,1
21502,5
21502,6
21502,10
21502,54
21502,67
21504,10
21504,11
21504,72
21505,11
21507,1
21507,6
21507,10
21508,11
21509,10
21511,1
21511,3
21511,5
21511,6
21511,10
21511,11
21511,14
21511,16
21511,19
21511,24
21511,26
21511,49
21511,51
21511,53
21511,54
21511,74
21513,10
21513,11
21513,14
21514,1
21514,5
21514,6
21514,10
21514,19
21514,23
21514,34
21514,39
21514,54
21514,63
21514,64
21514,67
21514,68
21515,11
21515,60
21517,1
21517,6
21517,51
21517,72
21518,1
21518,6
21518,9
21518,49
21519,11
21519,14
21519,49
21520,1
21520,6
21520,10
21520,72
21521,10
21521,11
21522,1
21522,5
21522,6
21522,10
21522,11
21522,14
21522,42
21522,54
21522,57
21522,67
21522,68
21523,1
21523,6
21523,72
21524,11
21524,14
21525,8
21525,9
21526,5
21526,10
21526,14
21526,49
21526,56
21526,72
21527,1
21527,6
21527,10
21527,11
21527,27
21527,28
21528,1
21528,5
21528,6
21528,10
21528,11
21528,14
21528,23
21528,29
21528,54
21528,63
21528,64
21528,67
21528,68
21529,1
21529,5
21529,6
21529,10
21529,11
21529,14
21529,23
21529,54
21529,63
21529,67
21529,68
21530,10
21530,14
21530,49
21531,10
21531,11
21532,10
21532,23
21532,49
21532,63
21532,64
21534,1
21534,5
21534,6
21534,10
21534,23
21534,54
21534,55
21534,56
21534,57
21534,63
21534,64
21534,67
21535,10
21535,11
21536,11
21539,10
21539,11
21540,1
21540,6
21540,9
21540,10
21540,14
21541,5
21541,10
21541,11
21541,72
21542,11
21543,10
21545,11
21545,72
21546,10
21547,10
21547,14
21548,5
21548,10
21548,72
21549,10
21549,11
21550,1
21550,6
21550,10
21551,10
21551,11
21552,1
21552,6
21552,10
21553,10
21553,11
21553,53
21554,11
21554,49
21554,72
21555,56
21557,1
21557,5
21557,6
21557,10
21557,11
21557,19
21557,54
21557,67
21559,14
21559,59
21559,60
21560,1
21560,6
21560,56
21561,10
21561,11
21561,14
21561,72
21562,10
21563,5
21563,10
21563,11
21563,14
21563,29
21563,49
21563,72
21563,76
21564,1
21564,5
21564,6
21564,7
21564,10
21564,23
21564,54
21564,60
21564,63
21564,64
21564,67
21564,68
21564,72
21564,73
21565,10
21565,11
21565,49
21565,72
21566,10
21567,1
21567,5
21567,6
21567,51
21567,54
21567,67
21567,68
21567,70
21568,1
21568,3
21568,6
21568,10
21568,11
21568,14
21568,19
21568,26
21568,49
21568,51
21568,52
21568,53
21568,54
21568,74
21569,1
21569,6
21569,72
21570,10
21570,11
21571,1
21571,6
21571,10
21571,11
21571,14
21571,49
21571,51
21571,53
21571,54
21571,74
21572,10
21573,72
21574,10
21574,11
21575,1
21575,6
21575,49
21576,10
21576,11
21576,49
21576,56
21577,56
21578,7
21578,10
21578,11
21578,14
21578,68
21579,11
21580,10
21580,72
21581,10
21581,11
21581,51
21582,10
21582,11
21582,72
21583,11
21583,49
21583,72
21585,10
21585,11
21586,1
21586,5
21586,6
21586,10
21586,11
21586,14
21586,23
21586,37
21586,54
21586,63
21586,64
21586,67
21587,11
21587,49
21587,51
21588,1
21588,5
21588,6
21588,7
21588,10
21588,11
21588,23
21588,49
21588,54
21588,63
21588,64
21588,67
21588,72
21589,49
21589,59
21590,72
21591,23
21591,49
21591,63
21591,72
21592,10
21592,56
21593,56
21593,72
21594,53
21594,72
21595,5
21595,72
21596,1
21596,6
21596,10
21596,72
21598,1
21598,6
21598,7
21598,14
21599,49
21599,72
21600,72
21601,11
21601,72
21603,10
21603,56
21604,5
21604,11
21604,72
21605,11
21605,53
21605,54
21605,72
21606,1
21606,6
21606,10
21606,11
21606,51
21606,54
21606,68
21607,10
21607,11
21607,14
21607,49
21608,11
21609,11
21609,49
21609,72
21610,11
21610,14
21610,72
21611,10
21611,56
21611,74
21612,11
21612,49
21612,72
21613,11
21614,10
21615,11
21616,10
21616,11
21617,10
21617,11
21617,14
21617,23
21617,29
21617,49
21617,54
21617,63
21619,1
21619,5
21619,6
21619,10
21619,11
21619,23
21619,54
21619,63
21619,64
21619,67
21619,68
21620,1
21620,6
21620,10
21620,11
21621,1
21621,5
21621,6
21621,10
21621,11
21621,19
21621,24
21621,26
21621,49
21621,54
21621,59
21622,10
21623,10
21624,14
21624,49
21625,1
21625,5
21625,6
21625,8
21625,10
21625,11
21625,14
21625,54
21625,67
21625,68
21626,1
21626,5
21626,6
21626,10
21626,11
21626,14
21626,23
21626,34
21626,54
21626,60
21626,63
21626,64
21626,67
21626,68
21627,10
21627,11
21628,1
21628,5
21628,6
21628,10
21628,23
21628,54
21628,57
21628,59
21628,60
21628,63
21628,64
21628,67
21628,68
21630,1
21630,6
21630,10
21630,11
21631,10
21631,11
21631,49
21632,10
21632,11
21632,72
21633,10
21634,10
21634,11
21635,72
21636,1
21636,6
21636,8
21636,9
21637,11
21637,72
21638,1
21638,6
21638,11
21638,19
21638,27
21638,28
21638,30
21639,10
21640,9
21640,49
21641,10
21641,72
21642,49
21642,72
21643,10
21643,14
21644,11
21644,49
21644,72
21645,1
21645,4
21645,5
21645,6
21645,10
21645,11
21645,14
21645,19
21645,26
21645,27
21645,28
21645,49
21645,54
21646,10
21646,11
21647,10
21648,1
21648,5
21648,6
21648,10
21648,11
21648,14
21648,42
21649,49
21650,49
21651,1
21651,6
21651,72
21652,10
21652,11
21652,23
21652,63
21652,64
21653,5
21653,42
21653,53
21654,1
21654,5
21654,6
21654,10
21654,19
21654,23
21654,34
21654,39
21654,54
21654,63
21654,64
21654,67
21654,68
21655,1
21655,5
21655,6
21655,11
21655,14
21655,56
21655,57
21656,11
21656,49
21657,10
21658,10
21659,8
21659,9
21659,10
21659,51
21660,10
21660,14
21661,1
21661,6
21661,10
21661,11
21661,72
21662,1
21662,6
21662,10
21662,72
21663,11
21663,59
21663,60
21663,68
21663,72
21664,11
21665,1
21665,6
21665,11
21665,49
21667,5
21667,11
21667,14
21668,11
21668,14
21668,49
21668,72
21670,45
21671,10
21671,72
21672,72
21673,1
21673,6
21674,10
21675,10
21675,11
21675,14
21677,1
21677,6
21677,10
21677,72
21679,1
21679,6
21679,11
21679,14
21680,10
21680,11
21680,49
21681,11
21681,53
21682,11
21682,56
21682,72
21683,10
21683,11
21683,72
21685,1
21685,5
21685,6
21685,7
21685,10
21685,54
21685,68
21685,72
21685,73
21686,1
21686,5
21686,6
21686,7
21686,8
21686,11
21686,54
21686,57
21686,59
21686,60
21686,67
21687,1
21687,5
21687,6
21687,7
21687,10
21687,11
21687,54
21687,67
21687,72
21688,72
21689,10
21689,11
21689,60
21690,10
21690,11
21692,10
21692,72
21693,1
21693,5
21693,6
21693,11
21693,49
21693,56
21693,72
21695,10
21695,24
21696,1
21696,6
21696,49
21696,52
21696,72
21697,1
21697,6
21698,72
21699,11
21700,10
21700,11
21700,19
21700,72
21701,1
21701,5
21701,6
21701,10
21701,54
21701,67
21701,68
21702,10
21702,11
21703,10
21703,14
21705,1
21705,6
21705,10
21705,72
21706,10
21706,23
21706,49
21706,56
21706,63
21706,72
21707,72
21708,8
21708,9
21708,49
21710,1
21710,6
21710,23
21710,54
21710,63
21711,1
21711,5
21711,6
21711,10
21711,11
21711,24
21711,29
21711,54
21711,57
21711,67
21714,49
21715,9
21716,10
21719,1
21719,6
21719,10
21719,11
21719,49
21719,72
21720,72
21721,1
21721,6
21721,10
21721,11
21721,14
21722,5
21722,10
21722,11
21722,72
21725,11
21725,14
21725,49
21726,5
21726,7
21726,10
21726,11
21726,14
21726,54
21726,67
21726,72
21727,14
21729,1
21729,6
21729,10
21729,11
21729,72
21730,10
21730,49
21732,7
21732,23
21732,63
21733,1
21733,6
21733,72
21734,8
21734,10
21734,60
21735,10
21735,56
21736,10
21736,11
21736,56
21736,70
21737,74
21738,10
21739,9
21739,49
21740,53
21740,59
21741,10
21741,23
21741,54
21741,63
21741,64
21742,1
21742,6
21742,10
21742,72
21743,11
21743,29
21744,1
21744,5
21744,6
21744,7
21744,10
21744,11
21744,23
21744,29
21744,54
21744,63
21744,64
21744,67
21746,10
21747,1
21747,5
21747,6
21747,10
21747,11
21747,14
21747,23
21747,54
21747,63
21747,64
21747,67
21748,1
21748,6
21748,10
21748,49
21749,1
21749,6
21749,11
21749,14
21749,39
21749,49
21750,11
21750,14
21750,49
21750,60
21751,11
21751,23
21751,63
21751,64
21752,10
21752,11
21753,10
21753,11
21753,49
21754,10
21754,14
21754,49
21755,10
21755,11
21755,14
21755,49
21756,10
21756,11
21756,49
21757,11
21760,10
21760,11
21761,11
21761,72
21762,10
21762,11
21762,49
21763,10
21763,49
21763,72
21764,10
21764,11
21764,49
21764,72
21765,1
21765,6
21767,10
21767,49
21768,10
21769,11
21770,10
21771,10
21771,11
21771,49
21771,72
21772,10
21772,11
21773,1
21773,6
21773,14
21773,57
21773,60
21774,11
21774,14
21775,10
21775,11
21775,49
21775,54
21775,72
21776,1
21776,5
21776,6
21776,10
21776,11
21776,54
21776,60
21776,67
21776,68
21776,73
21777,1
21777,5
21777,6
21777,14
21778,1
21778,5
21778,6
21778,10
21778,51
21778,54
21778,60
21778,67
21778,68
21778,72
21779,10
21780,10
21780,11
21780,14
21780,72
21782,1
21782,6
21782,10
21782,11
21782,14
21783,10
21784,10
21784,14
21784,56
21785,1
21785,3
21785,5
21785,6
21785,10
21785,11
21785,14
21785,15
21785,17
21785,19
21785,26
21785,49
21785,51
21785,53
21785,62
21786,1
21786,3
21786,6
21786,10
21786,24
21786,26
21786,49
21786,51
21787,10
21787,11
21788,1
21788,6
21789,1
21789,6
21790,10
21792,1
21792,5
21792,6
21792,7
21792,10
21792,11
21792,12
21792,14
21792,23
21792,54
21792,57
21792,63
21792,64
21792,67
21793,10
21793,11
21794,1
21794,6
21794,10
21794,11
21794,14
21794,23
21794,49
21794,63
21794,64
21795,54
21796,5
21796,10
21796,42
21796,49
21797,10
21798,49
21798,56
21798,72
21798,74
21800,10
21802,1
21802,6
21802,9
21802,10
21802,14
21802,49
21802,53
21802,72
21803,1
21803,5
21803,6
21803,10
21803,54
21803,67
21803,68
21804,10
21805,1
21805,5
21805,6
21805,11
21805,49
21805,54
21805,67
21805,68
21806,10
21806,72
21807,10
21808,10
21809,1
21809,5
21809,6
21809,7
21809,10
21809,11
21809,54
21809,57
21809,67
21810,1
21810,6
21810,10
21810,11
21810,56
21810,72
21811,1
21811,5
21811,6
21811,7
21811,10
21811,11
21811,14
21811,34
21811,60
21811,67
21812,1
21812,6
21812,51
21812,54
21812,72
21813,1
21813,5
21813,6
21813,10
21813,11
21813,14
21813,56
21814,10
21814,11
21814,19
21814,29
21814,54
21814,72
21815,11
21815,14
21816,14
21817,10
21817,11
21817,49
21818,11
21819,1
21819,5
21819,6
21819,10
21819,11
21819,14
21819,23
21819,34
21819,39
21819,42
21819,51
21819,54
21819,57
21819,63
21819,64
21819,67
21819,68
21820,1
21820,5
21820,6
21820,7
21820,10
21820,11
21820,34
21820,38
21820,54
21820,59
21820,67
21820,74
21820,75
21820,76
21822,11
21822,14
21822,49
21823,10
21823,72
21824,1
21824,6
21824,10
21824,11
21824,14
21824,29
21824,54
21824,55
21824,57
21824,62
21824,67
21825,72
21826,11
21826,49
21826,72
21827,11
21829,10
21830,1
21830,6
21830,7
21830,10
21830,67
21831,14
21832,10
21832,11
21833,1
21833,5
21833,6
21833,7
21833,10
21833,11
21833,54
21833,60
21833,67
21833,68
21835,72
21836,11
21837,72
21838,8
21838,9
21838,49
21839,11
21839,62
21839,72
21840,1
21840,5
21840,6
21840,10
21840,11
21840,14
21840,56
21840,57
21840,59
21840,60
21840,62
21842,1
21842,6
21842,49
21843,1
21843,5
21843,6
21843,10
21843,11
21843,14
21843,18
21843,23
21843,27
21843,28
21843,29
21843,34
21843,54
21843,63
21843,64
21843,67
21843,68
21843,72
21844,10
21844,11
21844,72
21845,10
21845,49
21845,51
21845,72
21846,1
21846,3
21846,4
21846,5
21846,6
21846,10
21846,11
21846,14
21846,16
21846,19
21846,26
21846,49
21846,51
21846,53
21846,54
21846,74
21847,5
21847,11
21847,14
21848,10
21848,11
21848,72
21849,1
21849,5
21849,6
21849,12
21849,54
21849,55
21849,57
21849,67
21849,72
21850,1
21850,6
21850,7
21850,54
21850,67
21851,10
21851,11
21851,72
21852,1
21852,5
21852,6
21852,10
21852,14
21852,51
21852,54
21852,67
21852,68
21852,74
21853,11
21853,72
21854,10
21855,10
21855,11
21855,72
21856,53
21856,72
21856,74
21857,1
21857,6
21858,1
21858,3
21858,4
21858,5
21858,6
21858,10
21858,11
21858,14
21858,16
21858,19
21858,26
21858,49
21858,51
21858,53
21858,54
21858,57
21859,72
21860,5
21860,11
21860,14
21860,49
21860,72
21861,11
21861,54
21861,56
21861,72
21862,1
21862,6
21862,49
21863,56
21864,10
21865,11
21865,72
21866,1
21866,5
21866,6
21866,10
21866,11
21866,53
21866,54
21866,60
21866,67
21866,72
21867,1
21867,5
21867,6
21867,10
21867,14
21867,23
21867,54
21867,63
21867,64
21867,67
21867,68
21867,74
21868,10
21870,11
21870,14
21870,72
21871,1
21871,3
21871,5
21871,6
21871,10
21871,11
21871,24
21871,54
21871,67
21872,1
21872,5
21872,6
21872,10
21872,62
21872,67
21872,68
21873,10
21873,14
21874,11
21875,10
21876,10
21876,49
21877,10
21878,1
21878,6
21878,7
21879,10
21880,10
21880,14
21880,39
21880,49
21880,51
21880,59
21880,60
21880,72
21882,1
21882,5
21882,6
21882,7
21882,10
21882,14
21882,34
21882,39
21882,51
21882,54
21882,67
21883,11
21883,14
21883,49
21883,53
21884,11
21885,10
21885,14
21885,29
21885,49
21886,10
21887,10
21887,72
21888,1
21888,6
21888,10
21888,56
21888,59
21889,14
21889,54
21889,72
21891,5
21891,14
21892,5
21892,7
21892,10
21892,11
21892,54
21892,67
21893,1
21893,5
21893,6
21893,10
21893,12
21893,14
21893,27
21893,28
21893,56
21893,57
21894,10
21894,72
21895,1
21895,5
21895,6
21895,10
21895,11
21895,14
21895,37
21895,54
21895,67
21895,68
21897,11
21897,51
21897,72
21898,10
21898,11
21898,14
21898,72
21899,72
21900,11
21900,14
21900,72
21901,10
21901,11
21902,11
21902,56
21903,27
21903,28
21903,30
21903,49
21904,10
21904,11
21904,72
21905,14
21905,49
21905,56
21906,1
21906,6
21906,14
21907,11
21907,23
21907,63
21907,64
21908,10
21908,11
21908,72
21909,10
21912,1
21912,6
21912,11
21912,54
21912,67
21913,1
21913,6
21913,11
21913,14
21913,23
21913,54
21913,63
21913,64
21914,72
21915,1
21915,6
21915,10
21915,11
21915,23
21915,54
21915,63
21915,64
21915,67
21915,72
21916,11
21916,72
21917,74
21919,10
21919,14
21919,72
21920,10
21920,54
21921,72
21922,11
21922,23
21922,24
21922,51
21922,54
21922,56
21922,63
21922,72
21923,1
21923,6
21923,9
21924,11
21924,72
21925,54
21925,67
21926,10
21926,49
21926,72
21928,1
21928,6
21928,7
21928,72
21929,10
21929,11
21930,10
21930,16
21930,60
21932,11
21933,72
21934,1
21934,3
21934,5
21934,6
21934,10
21934,23
21934,24
21934,38
21934,54
21934,63
21934,64
21934,67
21934,68
21936,11
21936,72
21937,8
21937,9
21937,10
21937,11
21937,14
21937,49
21937,53
21937,60
21937,72
21937,74
21938,1
21938,5
21938,6
21938,10
21938,54
21938,59
21938,67
21939,10
21939,11
21940,11
21941,1
21941,5
21941,6
21941,8
21941,9
21941,10
21941,11
21941,14
21941,23
21941,43
21941,49
21941,51
21941,54
21941,56
21941,57
21941,60
21941,63
21941,64
21941,67
21941,68
21941,70
21941,72
21942,10
21942,11
21942,14
21943,5
21943,10
21943,11
21943,14
21943,49
21943,54
21943,56
21943,67
21943,72
21944,11
21944,49
21944,72
21945,10
21945,11
21947,74
21948,11
21948,70
21949,5
21949,10
21949,14
21949,72
21950,10
21950,23
21950,49
21950,56
21950,63
21951,11
21951,14
21951,72
21952,11
21953,72
21954,10
21956,11
21956,72
21957,1
21957,5
21957,6
21957,11
21957,24
21957,51
21957,52
21957,53
21957,54
21957,72
21958,11
21958,72
21959,5
21959,10
21959,14
21959,54
21960,3
21960,10
21960,14
21961,11
21962,1
21962,3
21962,5
21962,6
21962,11
21962,14
21962,17
21962,19
21962,26
21962,49
21962,51
21962,53
21962,54
21962,74
21963,11
21966,1
21966,5
21966,6
21966,7
21966,10
21966,14
21966,37
21966,45
21966,54
21966,67
21966,68
21967,72
21968,49
21968,72
21969,10
21969,11
21971,11
21971,23
21971,63
21972,10
21972,11
21972,72
21973,10
21974,10
21975,10
21975,14
21976,10
21976,11
21977,49
21977,72
21978,10
21978,11
21978,72
21980,1
21980,5
21980,6
21980,10
21980,54
21981,60
21983,10
21983,72
21984,11
21984,54
21985,11
21985,72
21986,10
21986,11
21986,72
21987,1
21987,5
21987,6
21987,10
21987,11
21987,23
21987,54
21987,63
21987,64
21987,67
21987,68
21987,75
21987,76
21988,1
21988,5
21988,6
21988,10
21988,54
21988,67
21988,72
21989,10
21989,11
21989,14
21989,72
21990,5
21990,11
21990,72
21992,1
21992,3
21992,4
21992,5
21992,6
21992,10
21992,11
21992,14
21992,19
21992,24
21992,26
21992,49
21992,51
21992,53
21992,54
21992,74
21993,10
21993,11
21993,54
21994,10
21994,11
21994,14
21994,49
21995,1
21995,5
21995,6
21995,10
21995,72
21996,10
21996,59
21997,5
21997,68
21997,72
21998,53
21998,72
21999,1
21999,5
21999,6
21999,10
21999,11
21999,15
21999,23
21999,49
21999,54
21999,63
21999,64
21999,67
21999,68
21999,72
21999,76
22000,72
22002,10
22003,10
22006,14
22007,11
22007,49
22008,56
22009,1
22009,6
22009,11
22009,14
22011,10
22011,11
22011,72
22012,10
22013,11
22013,72
22014,10
22015,10
22015,11
22015,14
22016,9
22016,10
22016,48
22016,49
22017,1
22017,6
22017,53
22017,56
22017,72
22018,10
22018,11
22018,49
22020,10
22020,56
22020,72
22021,11
22021,14
22021,23
22021,49
22021,63
22021,72
22022,1
22022,5
22022,6
22022,10
22022,11
22022,14
22022,54
22022,72
22024,72
22026,10
22026,11
22027,10
22027,11
22027,49
22028,5
22028,10
22028,14
22028,49
22028,53
22029,1
22029,5
22029,6
22029,10
22029,54
22029,67
22029,68
22030,10
22030,11
22030,72
22032,10
22033,10
22034,10
22034,14
22035,72
22036,1
22036,5
22036,6
22036,10
22036,11
22036,51
22036,54
22036,67
22036,68
22036,72
22037,49
22037,72
22038,1
22038,5
22038,6
22038,10
22038,11
22038,54
22038,56
22038,59
22038,60
22038,67
22038,68
22039,14
22039,49
22039,51
22039,54
22039,56
22039,72
22040,10
22041,10
22041,11
22041,72
22043,11
22044,72
22046,7
22047,11
22047,14
22047,49
22047,72
22048,9
22049,1
22049,5
22049,6
22049,10
22049,11
22049,14
22049,23
22049,51
22049,54
22049,59
22049,60
22049,63
22049,64
22049,67
22049,68
22050,11
22051,49
22051,56
22051,72
22052,56
22053,1
22053,5
22053,6
22053,10
22053,23
22053,54
22053,63
22053,64
22053,67
22053,68
22053,70
22053,72
22053,73
22055,14
22055,49
22055,54
22055,56
22056,23
22056,24
22056,56
22056,63
22056,72
22057,10
22058,11
22058,72
22059,1
22059,6
22059,11
22060,14
22061,11
22061,72
22062,1
22062,6
22062,51
22062,54
22062,57
22062,67
22063,1
22063,5
22063,6
22063,7
22063,10
22063,11
22063,14
22063,23
22063,54
22063,57
22063,62
22063,63
22063,64
22064,72
22065,72
22066,5
22066,10
22066,11
22066,14
22066,72
22067,11
22069,5
22069,11
22069,14
22069,49
22070,1
22070,5
22070,6
22070,10
22070,14
22070,54
22070,59
22070,61
22070,67
22070,68
