source,juris_id
10454,65013
10454,33062
10455,63261
10455,37014
10455,34744
10455,63063
10455,7826
10455,62683
10455,63027
10456,27606
10456,32310
10456,62744
10456,62744
10456,11589
10456,65152
10456,65031
10456,60799
10456,62585
10456,65061
10456,13136
10456,23799
10456,24681
10456,34402
10456,26107
10456,34453
10456,11899
10457,64782
10457,35536
10457,60744
10457,37585
10457,37069
10457,62339
10457,60845
10457,31071
10457,10806
10457,66516
10458,49134
10458,34506
10458,11571
10458,12047
10458,34554
10458,66547
10458,49356
10458,66497
10458,49955
10458,65597
10458,12720
10458,49744
10459,62444
10459,45732
10459,45045
10460,48957
10461,36102
10461,32950
10461,33885
10462,50021
10462,25186
10462,48990
10462,11226
10462,36378
10462,64563
10462,27034
10462,48812
10462,49490
10462,35812
10463,36116
10463,36390
10463,34341
10463,34012
10463,30618
10463,7531
10463,12072
10463,28575
10464,35069
10465,34558
10465,28760
10466,22817
10466,65061
10467,26922
10468,60633
10468,49629
10468,60243
10468,12890
10469,34198
10469,36664
10469,60588
10469,35326
10469,56179
10469,32571
10469,35763
10469,36232
10469,36101
10469,35415
10470,12599
10470,64743
10470,23943
10470,59967
10470,36208
10471,12383
10471,32224
10471,49461
10473,63068
10474,11740
10474,60624
10474,65158
10474,66243
10474,10263
10474,64648
10474,65561
10474,13119
10474,63172
10474,13142
10474,11244
10475,33856
10475,34464
10475,35783
10475,35012
10475,37642
10476,12726
10476,57751
10476,33245
10476,59024
10476,35788
10477,35452
10477,60165
10477,64569
10477,36118
10477,65121
10477,60782
10477,59941
10477,36421
10478,37541
10479,11459
10479,10833
10479,49633
10479,59782
10479,34539
10479,48595
10479,59793
10479,49176
10480,34478
10480,65758
10480,11273
10480,11273
10480,11273
10481,11328
10481,65476
10482,58099
10482,64848
10482,32521
10483,34363
10483,66211
10485,66089
10485,60478
10485,35973
10486,36956
10486,65490
10486,33979
10486,60495
10486,22778
10486,49294
10486,59944
10486,57425
10486,30758
10486,59998
10486,64564
10486,30342
10486,49015
10486,64574
10487,26074
10487,60351
10487,60917
10487,64998
10487,65939
10489,64852
10489,35253
10490,11766
10490,48775
10490,30204
10491,12771
10491,12046
10492,36421
10492,64769
10493,34284
10493,65323
10493,62365
10493,11706
10493,35686
10493,13176
10493,65367
10493,49287
10493,12694
10493,63038
10493,66024
10493,13126
10493,13085
10494,62918
10495,49569
10495,12534
10495,13149
10496,65052
10496,11481
10497,36704
10497,34341
10497,66201
10497,60032
10497,35109
10497,30390
10497,54770
10498,22592
10498,31380
10498,30596
10498,26983
10498,65714
10498,23440
10498,62794
10498,64724
10498,65270
10499,50023
10499,11662
10499,65018
10499,29900
10499,28378
10499,29720
10499,65688
10500,35793
10500,35222
10501,47663
10503,64782
10503,36118
10503,63053
10503,12244
10503,11748
10503,11652
10503,30044
10505,36926
10505,35404
10505,48692
10505,10567
10505,12049
10505,60815
10505,34963
10506,28053
10506,22756
10506,23187
10506,11511
10506,12384
10506,37494
10507,35644
10507,12131
10507,37290
10509,19830
10510,47681
10511,35173
10511,66074
10511,34587
10511,35221
10511,39809
10511,4065
10513,65276
10513,36420
10513,49633
10513,65246
10513,34674
10514,37411
10514,63143
10515,49267
10515,12471
10515,66544
10516,64955
10516,11971
10516,11971
10516,23984
10516,64955
10516,25910
10516,23919
10516,26541
10516,64955
10517,64582
10517,64906
10517,64499
10517,49781
10517,49701
10517,37483
10517,35690
10517,65321
10517,35228
10518,64880
10518,6500
10518,12644
10518,11919
10519,5654
10519,11695
10519,62982
10519,24466
10519,34368
10519,33972
10519,12568
10519,62947
10520,35757
10520,35393
10521,65229
10521,35362
10521,11798
10521,35948
10521,35455
10521,25015
10521,64649
10521,15872
10521,27184
10522,54873
10523,60488
10525,65896
10526,65275
10526,30200
10526,11363
10526,49211
10526,48574
10526,56461
10527,62375
10527,47921
10527,13142
10528,63151
10528,64528
10529,37000
10529,64955
10530,31672
10530,60397
10530,60299
10530,24816
10530,36597
10530,46072
10530,42885
10531,20489
10531,62458
10531,49375
10531,65113
10531,49375
10531,16121
10531,17137
10531,16451
10532,12294
10532,34244
10532,62427
10533,64542
10533,32242
10533,48653
10533,11087
10534,36789
10536,60877
10537,33812
10537,31473
10538,49895
10538,23534
10538,48718
10539,12373
10539,35203
10539,36935
10540,35278
10541,65205
10541,37417
10542,12526
10542,24606
10542,60709
10542,11676
10542,11811
10542,27782
10542,37162
10543,35432
10543,66162
10543,35598
10543,65869
10543,62648
10543,31596
10543,44145
10543,36449
10545,58362
10545,57518
10546,10546
10546,10546
10546,10546
10546,49175
10546,10546
10546,49680
10547,30090
10547,49201
10547,12526
10548,10314
10548,34770
10549,11744
10549,30946
10549,59696
10549,60279
10550,48870
10550,62521
10550,48870
10550,65771
10551,65158
10551,65227
10554,34526
10554,49499
10555,9163
10555,19149
10556,32571
10556,35804
10556,31725
10556,34800
10556,11529
10556,34361
10556,7768
10556,34734
10556,60588
10556,36938
10556,60595
10556,59972
10558,35742
10558,65330
10558,62555
10561,35319
10561,36116
10561,36572
10561,60090
10561,60196
10561,37372
10561,59912
10561,34795
10561,34744
10562,65113
10562,43715
10562,64840
10562,24291
10562,28580
10562,59880
10562,12772
10562,49116
10562,34324
10562,34763
10562,40473
10562,65070
10562,36124
10562,33925
10563,35539
10563,35271
10563,33855
10564,35096
10565,65566
10565,64868
10565,35496
10565,66021
10565,35771
10565,66021
10565,36093
10565,63330
10565,65396
10565,31726
10566,66579
10566,59748
10566,35428
10566,35569
10567,48951
10567,64764
10567,37544
10567,59774
10567,64446
10567,35406
10567,62538
10567,35404
10567,59641
10567,48692
10567,24361
10568,27004
10568,12186
10568,35536
10570,24213
10570,29987
10570,59845
10571,49060
10571,49116
10571,65558
10572,13028
10572,33896
10572,49480
10572,63156
10572,49730
10572,12704
10573,62693
10573,36031
10573,33812
10573,12490
10576,22652
10576,35371
10576,48794
10576,64560
10576,34928
10576,49375
10577,49619
10577,48550
10577,48652
10577,60319
10577,25174
10577,49310
10577,19319
10577,40348
10578,29755
10578,34385
10578,30832
10578,34810
10578,62599
10578,35900
10578,65027
10579,64782
10579,34106
10579,34755
10579,31078
10580,49730
10581,45882
10581,42311
10581,34081
10582,34754
10582,34670
10583,36969
10583,35001
10583,66184
10584,63327
10584,11688
10584,49128
10584,60060
10584,34622
10584,11856
10584,63229
10585,34777
10585,34082
10585,33805
10585,57280
10585,34512
10586,37606
10586,9386
10587,49206
10587,49224
10587,12979
10587,54826
10587,11753
10587,49020
10587,29639
10587,65735
10587,60245
10587,29243
10588,60626
10588,34840
10588,34261
10588,34462
10588,34088
10588,34611
10588,34761
10589,34771
10590,60118
10591,23222
10591,34366
10592,22863
10592,27560
10593,8134
10593,35786
10593,34671
10593,34687
10594,13152
10594,31171
10594,62575
10594,33110
10595,64841
10595,34704
10595,60493
10596,66440
10596,45592
10597,33413
10597,34800
10597,35794
10597,65219
10597,59942
10598,37136
10598,33976
10599,49397
10599,12247
10599,49477
10599,10368
10599,35125
10599,37167
10600,63134
10600,12705
10601,49520
10601,23565
10602,63422
10602,48930
10604,59824
10604,60403
10604,12314
10605,66587
10605,59655
10605,12383
10606,66561
10606,11910
10606,19481
10606,11099
10608,63129
10608,33840
10608,11481
10609,36035
10610,25015
10610,35936
10610,62480
10610,64464
10611,59967
10611,11207
10612,49222
10612,65508
10612,64464
10612,48778
10612,49308
10612,34613
10612,11007
10612,48647
10612,10121
10612,10828
10612,34287
10612,30505
10613,11507
10615,34163
10615,60377
10615,36209
10615,64852
10615,65880
10615,65602
10615,64606
10615,29188
10615,64666
10615,35091
10616,35308
10617,36126
10617,36290
10617,62392
10618,33031
10618,48917
10618,39847
10619,66201
10621,62668
10621,18234
10622,63339
10622,12564
10625,64129
10625,12965
10626,6752
10627,34754
10627,34670
10627,62374
10627,36453
10627,36164
10627,48893
10627,36737
10627,10573
10629,34703
10629,23384
10629,66098
10629,13091
10629,30866
10629,34590
10629,44995
10629,36789
10630,65058
10630,62420
10630,65159
10630,65058
10630,36695
10630,65159
10630,40227
10630,17214
10630,49850
10631,49078
10631,63350
10633,44628
10633,66033
10633,13073
10634,7768
10634,9512
10634,20149
10634,62825
10634,63117
10634,13163
10634,26947
10634,45745
10634,60996
10635,11383
10635,35380
10635,37069
10635,62418
10635,24008
10635,12648
10635,62310
10635,36082
10635,23812
10635,64941
10635,36111
10635,10457
10636,62407
10637,35187
10638,65476
10638,34891
10638,48826
10638,66387
10638,65024
10638,35117
10638,48977
10638,13106
10638,35660
10638,32866
10639,10573
10639,49129
10639,48791
10640,34805
10640,32618
10640,12876
10640,12247
10640,66432
10640,11926
10641,59998
10641,60750
10641,64848
10641,34078
10641,37262
10641,59780
10641,64907
10641,11872
10641,25566
10641,65042
10641,23455
10641,60341
10641,5934
10641,56714
10642,35107
10642,65131
10642,65113
10642,64924
10642,65402
10642,65285
10643,49490
10644,12254
10644,28391
10644,62439
10645,48773
10645,28931
10645,49872
10645,37014
10645,48784
10645,34204
10645,48930
10645,33941
10646,36574
10646,11501
10646,30318
10646,12914
10646,62373
10646,12989
10646,65597
10646,48765
10646,23534
10646,49777
10646,49114
10647,33129
10648,34362
10649,36165
10649,59977
10649,36146
10649,49878
10649,65077
10649,47859
10649,26870
10649,65475
10649,29116
10649,64839
10649,54613
10650,27541
10650,11518
10651,48834
10652,65411
10652,64706
10652,65027
10652,65402
10652,65637
10653,36453
10653,65542
10654,26500
10654,26500
10654,64537
10654,35501
10654,64537
10655,64623
10655,48819
10655,10573
10655,10316
10655,64768
10655,36404
10655,34383
10655,11165
10655,62374
10655,39988
10656,66429
10656,33187
10656,59548
10656,29099
10657,49025
10657,65073
10657,60488
10657,60880
10657,65664
10658,35623
10658,35222
10658,47859
10658,27896
10658,34487
10658,58792
10658,34447
10659,15546
10660,65621
10660,65621
10660,23763
10660,28160
10660,62570
10660,13155
10661,49496
10661,18790
10661,27863
10661,35832
10661,65267
10662,64861
10662,66380
10662,32242
10662,65558
10662,64523
10662,62934
10662,59782
10662,10698
10664,49940
10664,64471
10664,65628
10664,23159
10665,49585
10665,49625
10665,48590
10665,35504
10665,49552
10666,34460
10666,9104
10666,59970
10666,11842
10666,34800
10666,62440
10666,9206
10666,11533
10666,9104
10667,65623
10667,36353
10667,35253
10667,33910
10668,35054
10668,35428
10668,65167
10668,36899
10668,36416
10670,10001
10670,49957
10670,23155
10671,18275
10672,37254
10672,66077
10672,60891
10672,35495
10673,49964
10673,49339
10673,49712
10673,49277
10673,49690
10673,49365
10673,48664
10673,49365
10673,48664
10673,48657
10673,65866
10673,36675
10673,49098
10675,49449
10675,59687
10675,34844
10675,49310
10675,65931
10675,65717
10675,10155
10676,12705
10677,36754
10677,65040
10677,62918
10678,35541
10678,12817
10678,65300
10678,6184
10678,49437
10678,12956
10678,66508
10678,11550
10678,11515
10678,66103
10678,32571
10678,64528
10678,11759
10679,6949
10679,33067
10679,10679
10680,37145
10680,66514
10680,36239
10680,66461
10680,11573
10680,65738
10680,12132
10680,11970
10680,49191
10680,11570
10680,35612
10680,65917
10680,65597
10680,49955
10681,49114
10681,65023
10681,59958
10681,49502
10682,49025
10682,60358
10683,49633
10683,49646
10683,30570
10683,35890
10684,33995
10686,12601
10686,60299
10688,36192
10688,37007
10688,7840
10688,24100
10688,31467
10688,34063
10688,66570
10688,35283
10688,62773
10688,64768
10689,29364
10689,37324
10689,35502
10689,34695
10689,65281
10689,12644
10689,30259
10689,22530
10689,34373
10689,65676
10691,48950
10691,48937
10691,35905
10691,49347
10691,65823
10691,12524
10691,62664
10691,49490
10691,12385
10691,35642
10691,49496
10691,35832
10691,66387
10691,62526
10692,23440
10692,55981
10692,35672
10692,66322
10692,12334
10692,33661
10693,63180
10693,60508
10693,32399
10693,34139
10693,59860
10694,33255
10694,45796
10694,32562
10694,65133
10694,65165
10694,49645
10694,12681
10694,32562
10695,66095
10695,64584
10696,49816
10696,48560
10696,11620
10696,23693
10696,23693
10696,65124
10697,64693
10697,27450
10699,25160
10699,64704
10699,11649
10699,65227
10699,25858
10699,36619
10700,12374
10700,63350
10700,65059
10701,49580
10701,12249
10701,34110
10701,33493
10701,35663
10702,19975
10702,6612
10702,8134
10702,9128
10702,18435
10703,36545
10703,64991
10703,64934
10703,59106
10703,29694
10703,23858
10705,66579
10705,65917
10705,66300
10705,34586
10705,37045
10705,64789
10705,65854
10705,62309
10705,34143
10705,49114
10705,64848
10705,34125
10705,12077
10705,49233
10705,10949
10706,48609
10706,65351
10707,49953
10707,60293
10707,60529
10707,33841
10708,18735
10708,22570
10708,34052
10708,64998
10708,12769
10709,25786
10709,23455
10709,48860
10709,35978
10710,65374
10710,28931
10710,32280
10710,37239
10711,63411
10711,60145
10711,35181
10712,33888
10713,65508
10713,49622
10714,49922
10714,50024
10715,34815
10715,64840
10715,59939
10715,31009
10715,49129
10716,30303
10716,35799
10716,28657
10717,46267
10717,11934
10717,37259
10717,37098
10717,12405
10717,18057
10717,42728
10717,35956
10717,62558
10717,45179
10717,62372
10717,27483
10717,15457
10717,59769
10717,33841
10718,60478
10718,66450
10718,13132
10718,24939
10719,65994
10719,35812
10719,34143
10719,48885
10719,49569
10719,29752
10719,34842
10720,57516
10720,31865
10721,60760
10722,33835
10722,60300
10722,35583
10722,11601
10722,28267
10722,12178
10722,35818
10722,34947
10722,12027
10723,12304
10723,66289
10724,23934
10724,30498
10724,66296
10724,66462
10725,60508
10725,36262
10725,12471
10726,26080
10727,48936
10727,10807
10727,49262
10727,49131
10727,10155
10728,49015
10728,12252
10728,31371
10728,32571
10729,59728
10729,60477
10729,60382
10729,60382
10731,63431
10733,12526
10734,12057
10735,65514
10735,48759
10735,64841
10735,10259
10735,10153
10735,34704
10735,49996
10735,37548
10736,32579
10736,33019
10736,62328
10736,35763
10736,60995
10737,33245
10738,39958
10738,35885
10738,34813
10738,11358
10738,35566
10738,34143
10740,59806
10740,11800
10741,65757
10741,49887
10741,37176
10742,48598
10742,49012
10742,48860
10742,10709
10742,12753
10742,25800
10743,49162
10743,36358
10744,48774
10744,48792
10744,60972
10745,65902
10745,12824
10745,12040
10745,37037
10745,65561
10745,26221
10745,28508
10745,25815
10746,49511
10746,62981
10746,48541
10746,12457
10746,12581
10746,12581
10746,12581
10746,60861
10746,35660
10746,12722
10746,32428
10747,31422
10747,26500
10747,49332
10748,59114
10748,12174
10748,30666
10749,66225
10750,49637
10750,15375
10752,10752
10752,10752
10752,10752
10752,48982
10752,23465
10752,48882
10752,10752
10752,10576
10752,10963
10752,10963
10753,63369
10753,17676
10754,12149
10754,66085
10754,34211
10754,13128
10754,66112
10754,66215
10755,49463
10755,62552
10755,65794
10756,35832
10757,53016
10757,33403
10757,64696
10758,12001
10759,64924
10759,12860
10759,64924
10759,48126
10759,31512
10759,62958
10759,35719
10759,36098
10759,37671
10760,16853
10760,16977
10761,48691
10761,35636
10761,12055
10762,49123
10762,64491
10762,19538
10762,37351
10762,33917
10762,48585
10762,49099
10762,65953
10762,34063
10762,65326
10762,48810
10763,33773
10763,60495
10764,65069
10764,35390
10764,34776
10764,65066
10764,11472
10764,64982
10764,24328
10764,63420
10765,62825
10766,60593
10766,25907
10767,60699
10767,12072
10767,36977
10767,34618
10767,62840
10767,30400
10768,26709
10768,40116
10768,59016
10769,64975
10769,16034
10770,65367
10770,60837
10770,10807
10770,12438
10770,48810
10770,33972
10771,64743
10771,37297
10771,60120
10771,66451
10771,30461
10771,34163
10771,35508
10771,59848
10771,35896
10771,22752
10771,25013
10772,30173
10773,65931
10773,59792
10773,64447
10773,35974
10774,62993
10774,36085
10775,65291
10775,62459
10776,10776
10776,10776
10776,10776
10776,62838
10776,10776
10776,60912
10776,33840
10776,49178
10776,66351
10776,49711
10776,13106
10776,27100
10776,34597
10776,63406
10776,27852
10776,49572
10776,30786
10776,48725
10776,63382
10777,25055
10777,37141
10777,64666
10777,30505
10777,28558
10778,32413
10778,64938
10781,36734
10782,64782
10782,12690
10783,35345
10783,33885
10784,65931
10784,65931
10784,49098
10784,49572
10784,30396
10784,37460
10784,26096
10784,26668
10784,60694
10786,60306
10786,65714
10786,34397
10786,47456
10786,31380
10786,49574
10787,35794
10787,59782
10787,35362
10787,11798
10787,35948
10787,35455
10787,62345
10787,64543
10788,23101
10788,25965
10789,19507
10789,13092
10789,26023
10789,34162
10789,31630
10790,64742
10790,60225
10790,34363
10791,10791
10791,10791
10791,35655
10791,11814
10791,35852
10791,48862
10791,49520
10792,34350
10792,62390
10792,34342
10793,23716
10794,34138
10794,65858
10794,11150
10795,35116
10795,37011
10795,36353
10795,60818
10795,35052
10797,37364
10798,64782
10798,11383
10798,10208
10798,64777
10798,64541
10798,11312
10798,10310
10798,34490
10798,64941
10798,65583
10798,10457
10799,27020
10799,29164
10799,33896
10799,41406
10800,65726
10800,12879
10800,62331
10800,33812
10800,64444
10800,49089
10800,36780
10802,33888
10802,65301
10803,33155
10803,36173
10803,65705
10803,37050
10803,30763
10805,28651
10805,12034
10805,36492
10805,49190
10805,65283
10805,36568
10805,65646
10805,48742
10805,30952
10805,49937
10805,25117
10805,48853
10805,12257
10806,27547
10806,36162
10806,37603
10806,35223
10806,49689
10806,64456
10806,60380
10806,37131
10807,11801
10807,25655
10807,12575
10809,60901
10809,13027
10809,66570
10809,49143
10809,12668
10809,48834
10809,10573
10809,48666
10809,48647
10809,49073
10809,34778
10810,49715
10810,35948
10810,24513
10810,34326
10810,60109
