juris_id,legal_term_id
2959,5
2959,10
2959,50
2959,57
2959,85
2959,115
2959,118
2959,176
2959,233
2959,250
2959,252
2959,257
2959,264
2959,266
2959,274
2960,8
2960,10
2960,50
2960,51
2960,52
2960,60
2960,73
2960,98
2960,117
2960,118
2960,132
2960,148
2960,149
2960,151
2960,173
2960,199
2960,200
2960,202
2960,204
2960,209
2960,225
2960,243
2960,251
2960,253
2960,257
2960,264
2960,266
2960,274
2961,10
2961,50
2961,98
2961,118
2961,151
2961,154
2961,200
2961,204
2961,257
2961,266
2961,268
2961,269
2961,274
2962,5
2962,52
2962,115
2962,118
2962,187
2962,202
2962,251
2962,257
2962,264
2963,2
2963,5
2963,6
2963,8
2963,10
2963,35
2963,41
2963,42
2963,50
2963,118
2963,251
2963,257
2963,264
2963,266
2964,118
2964,257
2964,266
2964,268
2964,274
2965,10
2965,50
2965,57
2965,64
2965,98
2965,118
2965,151
2965,196
2965,204
2965,233
2965,250
2965,251
2965,252
2965,253
2965,257
2965,264
2965,274
2966,10
2966,251
2966,257
2966,264
2966,266
2966,274
2967,5
2967,11
2967,19
2967,36
2967,50
2967,61
2967,98
2967,115
2967,118
2967,198
2967,199
2967,200
2967,202
2967,204
2967,210
2967,233
2967,250
2967,252
2967,257
2967,264
2967,274
2968,118
2968,145
2968,202
2968,210
2968,251
2968,254
2968,257
2968,264
2969,10
2969,50
2969,118
2969,154
2969,200
2969,251
2969,257
2969,264
2969,266
2969,274
2970,118
2970,197
2970,251
2970,257
2970,264
2970,274
2971,210
2971,261
2972,50
2972,51
2972,57
2972,64
2972,66
2972,73
2972,115
2972,117
2972,118
2972,233
2972,250
2972,252
2972,257
2972,264
2972,274
2973,10
2973,118
2973,151
2973,200
2973,257
2973,264
2973,268
2973,274
2974,10
2974,251
2974,257
2974,264
2974,274
2975,10
2975,52
2975,57
2975,115
2975,118
2975,202
2975,233
2975,250
2975,252
2975,264
2975,266
2975,269
2975,274
2976,10
2976,117
2976,151
2976,202
2976,251
2976,257
2976,264
2976,274
2977,8
2977,10
2977,200
2977,254
2977,264
2977,274
2978,118
2979,10
2979,202
2979,251
2979,264
2980,10
2980,52
2980,71
2980,149
2980,264
2981,5
2981,10
2981,118
2981,251
2981,264
2983,8
2983,118
2983,251
2983,257
2983,264
2983,274
2984,257
2984,274
2985,5
2985,50
2985,118
2985,251
2985,257
2985,264
2985,265
2985,274
2986,26
2986,57
2986,64
2986,84
2986,85
2986,98
2986,99
2986,104
2986,106
2986,108
2986,115
2986,118
2986,151
2986,204
2986,226
2986,233
2986,240
2986,250
2986,252
2986,264
2986,274
2986,276
2986,280
2987,8
2987,10
2987,73
2987,200
2987,251
2987,257
2987,264
2987,266
2987,274
2988,71
2988,97
2988,118
2988,202
2988,251
2988,257
2988,266
2989,50
2989,98
2989,202
2989,204
2989,251
2989,264
2989,274
2990,5
2990,26
2990,98
2990,118
2990,197
2990,202
2990,204
2990,264
2990,266
2990,274
2991,10
2991,118
2991,251
2992,10
2992,200
2992,251
2992,264
2992,274
2993,98
2993,202
2993,204
2993,251
2993,264
2994,10
2994,51
2994,117
2994,251
2994,257
2994,264
2994,266
2994,274
2994,276
2995,5
2995,57
2995,118
2995,121
2995,151
2995,202
2995,251
2995,254
2995,257
2995,264
2996,5
2996,11
2996,49
2996,57
2996,115
2996,118
2996,151
2996,200
2996,210
2996,233
2996,250
2996,252
2996,257
2996,264
2996,266
2996,274
2997,10
2997,53
2997,118
2997,233
2997,251
2997,257
2997,264
2997,274
2998,98
2998,145
2998,202
2998,204
2998,210
2998,251
2998,257
2998,264
2998,274
2999,5
2999,10
2999,52
2999,98
2999,151
2999,204
2999,251
2999,253
2999,257
2999,264
2999,274
3000,5
3000,8
3000,10
3000,118
3000,251
3000,264
3001,8
3001,10
3001,199
3001,251
3001,264
3001,274
3002,10
3002,257
3002,264
3002,274
3003,118
3003,226
3003,251
3004,10
3004,202
3004,251
3004,257
3004,264
3004,266
3004,274
3005,73
3005,85
3005,95
3005,98
3005,204
3005,233
3005,251
3005,257
3005,264
3005,274
3006,5
3006,10
3006,50
3006,98
3006,118
3006,149
3006,204
3006,251
3006,264
3006,266
3006,274
3006,276
3007,5
3007,98
3007,204
3008,5
3008,10
3008,57
3008,97
3008,99
3008,106
3008,108
3008,115
3008,118
3008,200
3008,233
3008,250
3008,252
3008,257
3008,261
3008,264
3008,265
3008,266
3008,267
3008,268
3008,269
3008,270
3008,271
3008,272
3008,274
3009,5
3009,118
3009,151
3009,251
3009,264
3009,266
3010,10
3010,251
3010,257
3010,264
3010,274
3011,5
3011,50
3011,52
3011,118
3011,187
3011,202
3011,210
3011,251
3011,257
3011,264
3012,50
3012,98
3012,151
3012,202
3012,204
3012,251
3012,257
3012,261
3012,264
3012,266
3012,268
3012,274
3013,118
3013,151
3013,264
3013,265
3013,266
3013,268
3014,5
3014,10
3014,98
3014,117
3014,151
3014,199
3014,204
3014,251
3014,264
3014,274
3015,5
3015,32
3015,84
3015,97
3015,115
3015,118
3015,225
3015,226
3015,233
3015,250
3015,252
3015,257
3015,264
3015,274
3016,10
3016,53
3016,57
3016,64
3016,115
3016,118
3016,233
3016,250
3016,252
3016,257
3016,264
3017,10
3017,50
3017,251
3017,257
3017,261
3017,264
3017,266
3017,272
3017,273
3017,274
3018,210
3018,251
3018,254
3018,264
3018,266
3019,5
3019,10
3019,60
3019,98
3019,117
3019,199
3019,204
3019,251
3019,257
3019,260
3019,264
3020,50
3020,64
3020,73
3020,84
3020,115
3020,118
3020,210
3020,251
3020,257
3020,264
3020,266
3020,274
3021,10
3021,251
3021,257
3021,260
3021,264
3021,274
3022,10
3022,50
3022,151
3022,199
3022,209
3022,264
3022,274
3023,8
3023,10
3023,57
3023,115
3023,118
3023,151
3023,200
3023,202
3023,210
3023,251
3023,257
3023,264
3023,274
3024,50
3024,114
3024,118
3024,151
3024,251
3024,265
3025,10
3025,118
3025,251
3025,268
3026,10
3026,50
3026,250
3026,251
3026,257
3026,264
3026,266
3027,118
3027,200
3027,251
3027,264
3027,266
3028,118
3028,251
3029,8
3029,84
3029,118
3029,202
3029,210
3029,251
3029,257
3029,264
3030,10
3030,118
3030,151
3030,200
3030,251
3030,257
3030,264
3030,265
3030,274
3031,50
3031,118
3031,251
3032,10
3032,98
3032,118
3032,151
3032,204
3032,251
3032,265
3033,5
3033,10
3033,32
3033,50
3033,51
3033,57
3033,64
3033,79
3033,97
3033,108
3033,115
3033,118
3033,148
3033,151
3033,164
3033,170
3033,171
3033,174
3033,196
3033,210
3033,233
3033,250
3033,252
3033,257
3033,260
3033,264
3033,265
3033,266
3033,270
3033,274
3034,71
3034,118
3034,226
3034,251
3034,266
3035,149
3035,226
3035,251
3035,257
3035,264
3036,10
3036,52
3036,151
3036,251
3036,254
3036,264
3036,266
3036,274
3037,118
3037,149
3037,202
3037,210
3037,243
3037,251
3037,264
3038,50
3038,118
3038,145
3038,154
3038,200
3038,202
3038,210
3038,226
3038,251
3038,254
3038,257
3038,264
3038,274
3039,5
3039,50
3039,84
3039,118
3039,202
3039,251
3039,257
3039,264
3040,10
3040,32
3040,50
3040,53
3040,197
3040,200
3040,233
3040,251
3040,253
3040,257
3040,264
3040,266
3040,274
3040,276
3041,5
3041,187
3041,202
3041,251
3041,254
3041,257
3041,264
3042,51
3042,202
3042,210
3042,251
3042,264
3043,5
3043,10
3043,50
3043,151
3043,171
3043,200
3043,251
3043,257
3043,264
3043,274
3044,10
3044,210
3044,251
3044,257
3044,264
3045,10
3045,32
3045,57
3045,85
3045,97
3045,99
3045,104
3045,106
3045,108
3045,115
3045,118
3045,200
3045,233
3045,250
3045,252
3045,257
3045,261
3045,264
3045,265
3045,266
3045,267
3045,268
3045,269
3045,274
3046,250
3046,251
3046,264
3046,274
3047,115
3047,118
3047,149
3047,151
3047,200
3047,233
3047,250
3047,252
3047,257
3047,264
3047,266
3047,274
3048,10
3048,52
3048,53
3048,98
3048,115
3048,118
3048,149
3048,197
3048,204
3048,210
3048,233
3048,242
3048,257
3048,261
3048,264
3048,274
3049,251
3049,257
3049,264
3049,265
3049,274
3050,8
3050,10
3050,45
3050,251
3050,257
3050,264
3050,266
3050,274
3051,118
3051,210
3051,264
3052,8
3052,10
3052,50
3052,118
3052,149
3052,151
3052,200
3052,251
3052,257
3052,264
3052,266
3052,274
3053,10
3053,151
3053,202
3053,251
3053,257
3053,264
3054,8
3054,10
3054,39
3054,118
3054,151
3054,251
3054,257
3054,264
3055,10
3055,251
3055,257
3055,261
3055,264
3055,265
3055,266
3055,274
3056,84
3056,98
3056,187
3056,200
3056,202
3056,204
3056,251
3056,254
3056,264
3056,266
3056,269
3057,50
3057,118
3057,225
3057,251
3057,253
3057,264
3057,266
3058,10
3058,50
3058,118
3058,151
3058,196
3058,257
3058,264
3058,266
3058,274
3058,280
3059,8
3059,118
3059,251
3059,264
3059,266
3059,268
3060,5
3060,10
3060,50
3060,51
3060,52
3060,53
3060,98
3060,118
3060,140
3060,151
3060,200
3060,204
3060,251
3060,257
3060,260
3060,261
3060,264
3060,270
3060,272
3060,273
3060,274
3060,276
3061,50
3061,84
3061,118
3061,202
3061,251
3061,257
3061,264
3062,52
3062,202
3062,251
3062,254
3062,257
3062,264
3063,10
3063,254
3063,264
3063,274
3064,251
3064,253
3064,264
3064,274
3065,226
3065,251
3066,10
3066,35
3066,52
3066,57
3066,118
3066,151
3066,200
3066,209
3066,251
3066,254
3066,257
3066,264
3067,8
3067,10
3067,118
3067,151
3067,200
3067,251
3067,257
3067,264
3067,266
3067,274
3068,10
3068,251
3068,257
3068,264
3068,274
3069,5
3069,10
3069,50
3069,98
3069,117
3069,118
3069,149
3069,151
3069,199
3069,204
3069,251
3069,257
3069,264
3069,274
3070,5
3070,98
3070,117
3070,149
3070,151
3070,199
3070,204
3070,251
3070,260
3070,264
3070,274
3071,5
3071,50
3071,52
3071,117
3071,118
3071,187
3071,200
3071,202
3071,251
3071,254
3071,257
3071,264
3071,266
3072,251
3072,257
3072,264
3072,274
3073,50
3073,251
3073,257
3073,264
3073,274
3074,10
3074,50
3074,151
3074,200
3074,257
3074,264
3074,266
3074,274
3075,5
3075,71
3075,118
3075,251
3076,10
3076,50
3076,151
3076,251
3076,257
3076,261
3076,264
3076,274
3077,118
3077,251
3077,264
3077,274
3078,50
3078,73
3078,197
3078,225
3078,257
3078,264
3078,266
3078,268
3078,269
3079,5
3079,57
3079,71
3079,73
3079,98
3079,115
3079,118
3079,151
3079,204
3079,233
3079,241
3079,250
3079,252
3079,257
3079,264
3079,266
3079,274
3080,5
3080,84
3080,118
3080,145
3080,202
3080,210
3080,251
3080,264
3081,84
3081,118
3081,200
3081,202
3081,210
3081,251
3081,257
3081,264
3081,274
3082,10
3082,200
3082,251
3082,257
3082,261
3082,264
3082,270
3082,272
3082,273
3082,274
3083,5
3083,10
3083,32
3083,50
3083,53
3083,57
3083,64
3083,84
3083,98
3083,115
3083,118
3083,196
3083,202
3083,204
3083,233
3083,243
3083,250
3083,252
3083,254
3083,257
3083,264
3083,274
3084,10
3084,118
3084,154
3084,251
3084,257
3084,264
3084,265
3084,274
3085,5
3085,10
3085,50
3085,57
3085,98
3085,115
3085,118
3085,176
3085,200
3085,204
3085,251
3085,264
3085,265
3085,266
3085,274
3086,118
3086,251
3086,257
3087,10
3087,41
3087,50
3087,85
3087,118
3087,200
3087,233
3087,251
3087,252
3087,254
3087,264
3087,276
3087,280
3088,8
3088,10
3088,118
3088,251
3088,257
3088,261
3088,264
3088,268
3088,269
3088,274
3089,10
3089,98
3089,118
3089,148
3089,200
3089,204
3089,251
3089,264
3089,266
3089,276
3090,26
3090,32
3090,57
3090,64
3090,98
3090,108
3090,115
3090,118
3090,204
3090,233
3090,250
3090,252
3090,264
3090,274
3091,200
3091,251
3091,257
3091,264
3091,274
3092,52
3092,118
3092,200
3092,210
3092,251
3092,257
3092,264
3093,5
3093,10
3093,34
3093,48
3093,50
3093,118
3093,151
3093,209
3093,250
3093,251
3093,257
3093,264
3093,266
3093,274
3094,10
3094,118
3094,257
3094,265
3094,266
3094,274
3095,10
3095,52
3095,71
3095,115
3095,118
3095,151
3095,233
3095,243
3095,251
3095,252
3095,264
3095,266
3095,274
3095,276
3096,10
3096,26
3096,202
3096,257
3096,264
3096,274
3097,5
3097,26
3097,57
3097,64
3097,71
3097,73
3097,115
3097,118
3097,137
3097,143
3097,195
3097,209
3097,233
3097,238
3097,250
3097,251
3097,252
3097,257
3097,261
3097,264
3097,274
3098,118
3098,151
3098,257
3098,264
3098,267
3099,8
3099,52
3099,202
3099,251
3099,264
3099,274
3100,5
3100,10
3100,51
3100,52
3100,53
3100,57
3100,79
3100,115
3100,118
3100,210
3100,233
3100,236
3100,238
3100,239
3100,250
3100,252
3100,257
3100,264
3100,274
3101,5
3101,8
3101,118
3101,200
3101,202
3101,210
3101,251
3101,257
3101,264
3102,8
3102,10
3102,50
3102,149
3102,151
3102,251
3102,264
3103,98
3103,151
3103,199
3103,204
3103,251
3103,257
3103,264
3104,118
3104,250
3104,251
3104,264
3104,274
3105,5
3105,52
3105,251
3105,264
3105,266
3105,269
3105,274
3106,117
3106,199
3106,264
3107,84
3107,202
3107,210
3107,251
3107,257
3107,264
3108,10
3108,50
3108,145
3108,251
3108,257
3108,264
3108,274
3109,118
3109,251
3110,5
3110,52
3110,85
3110,118
3110,151
3110,264
3111,10
3111,118
3111,202
3111,251
3111,257
3111,264
3112,10
3112,251
3112,264
3112,274
3113,5
3113,57
3113,64
3113,114
3113,115
3113,118
3113,233
3113,240
3113,250
3113,252
3113,257
3113,264
3113,274
3114,5
3114,10
3114,52
3114,71
3114,118
3114,251
3114,264
3115,10
3115,202
3115,225
3115,233
3115,251
3115,255
3115,257
3115,264
3115,266
3115,274
3116,5
3116,98
3116,117
3116,151
3116,199
3116,204
3116,251
3116,264
3116,274
3117,10
3117,50
3117,251
3117,257
3117,264
3117,265
3117,266
3117,274
3118,10
3118,251
3118,257
3118,264
3118,266
3119,10
3119,118
3119,200
3119,250
3119,251
3119,257
3119,264
3119,266
3119,274
3120,202
3120,251
3120,264
3121,10
3121,225
3121,251
3121,257
3121,261
3121,264
3121,266
3121,274
3122,274
3123,10
3124,118
3124,251
3124,266
3125,202
3125,251
3125,257
3125,264
3125,274
3126,10
3126,50
3126,151
3126,251
3126,257
3126,264
3126,266
3126,274
3127,8
3127,50
3127,51
3127,83
3127,98
3127,115
3127,118
3127,149
3127,196
3127,204
3127,233
3127,250
3127,251
3127,252
3127,257
3127,261
3127,264
3127,274
3128,5
3128,26
3128,53
3128,57
3128,98
3128,115
3128,118
3128,151
3128,176
3128,204
3128,233
3128,250
3128,252
3128,257
3128,264
3128,266
3128,274
3129,52
3129,202
3129,251
3129,257
3129,264
3130,251
3130,257
3130,264
3130,274
3131,202
3131,251
3131,264
3131,274
3132,10
3132,118
3132,257
3132,264
3132,274
3133,10
3133,251
3133,264
3133,274
3133,276
3134,50
3134,251
3134,257
3134,261
3134,264
3134,266
3134,274
3135,8
3135,10
3135,73
3135,98
3135,117
3135,149
3135,151
3135,204
3135,257
3135,264
3135,274
3136,5
3136,50
3136,57
3136,84
3136,118
3136,121
3136,202
3136,210
3136,251
3136,257
3136,260
3136,264
3137,5
3137,10
3137,51
3137,53
3137,57
3137,98
3137,118
3137,121
3137,198
3137,204
3137,209
3137,233
3137,243
3137,256
3137,257
3137,264
3137,266
3137,272
3137,274
3138,50
3138,251
3138,254
3138,257
3139,8
3139,51
3139,84
3139,118
3139,151
3139,200
3139,202
3139,210
3139,254
3139,257
3139,264
3139,274
3140,276
3141,10
3141,19
3141,32
3141,50
3141,53
3141,95
3141,98
3141,118
3141,151
3141,197
3141,202
3141,204
3141,243
3141,251
3141,257
3141,264
3141,274
3141,276
3142,10
3142,50
3142,151
3142,251
3142,257
3142,264
3142,266
3142,274
3143,10
3143,118
3143,151
3143,202
3143,251
3143,257
3143,264
3143,265
3143,274
3144,52
3144,118
3144,187
3144,251
3144,257
3144,264
3144,274
3145,8
3145,118
3145,251
3145,257
3145,264
3146,10
3146,50
3146,251
3146,264
3146,274
3147,10
3147,50
3147,151
3147,257
3147,264
3147,265
3147,266
3147,274
3148,10
3148,149
3148,251
3148,264
3148,266
3148,267
3149,84
3149,201
3149,226
3149,251
3149,264
3149,273
3150,5
3150,10
3150,202
3150,210
3150,251
3150,257
3150,264
3151,5
3151,32
3151,57
3151,108
3151,118
3151,148
3151,233
3151,239
3151,250
3151,252
3151,257
3151,261
3151,264
3151,266
3151,274
3152,10
3152,52
3152,151
3152,187
3152,202
3152,210
3152,251
3152,254
3152,257
3152,264
3152,266
3152,274
3153,135
3153,200
3153,251
3153,264
3153,266
3153,274
3154,10
3154,202
3154,251
3154,254
3154,257
3154,264
3154,266
3155,10
3155,264
3155,274
3156,10
3156,51
3156,70
3156,73
3156,118
3156,197
3156,200
3156,265
3156,267
3156,268
3156,274
3156,276
3157,251
3157,264
3157,274
3158,8
3158,10
3158,41
3158,50
3158,199
3158,207
3158,257
3158,264
3158,265
3158,266
3158,268
3158,274
3159,39
3159,118
3159,251
3159,264
3159,265
3159,266
3159,274
3160,10
3160,98
3160,200
3160,204
3160,251
3160,264
3160,274
3161,5
3161,57
3161,81
3161,115
3161,118
3161,226
3161,233
3161,236
3161,239
3161,243
3161,250
3161,252
3161,264
3161,267
3161,274
3162,5
3162,10
3162,57
3162,251
3162,257
3162,264
3162,265
3162,266
3162,274
3164,8
3164,10
3164,202
3164,225
3164,251
3164,257
3164,264
3164,265
3164,274
3165,8
3165,10
3165,118
3165,151
3165,202
3165,251
3165,257
3165,261
3165,264
3166,32
3166,85
3166,95
3166,98
3166,115
3166,118
3166,204
3166,233
3166,241
3166,250
3166,252
3166,253
3166,257
3166,264
3166,274
3167,50
3167,251
3167,264
3167,274
3168,118
3168,251
3168,264
3168,266
3168,274
3169,50
3169,115
3169,118
3169,210
3169,251
3169,257
3169,264
3169,266
3169,274
3170,39
3170,251
3170,257
3170,264
3171,10
3171,200
3171,225
3171,251
3171,264
3171,266
3171,274
3172,10
3172,50
3172,60
3172,118
3172,151
3172,200
3172,257
3172,264
3172,267
3172,274
3173,32
3173,50
3173,118
3173,151
3173,200
3173,251
3173,257
3173,264
3173,266
3173,274
3174,5
3174,187
3174,202
3174,251
3174,257
3174,264
3175,10
3175,151
3175,251
3175,264
3175,274
3176,10
3176,57
3176,98
3176,101
3176,151
3176,204
3176,210
3176,257
3176,264
3177,118
3177,200
3177,202
3177,210
3177,251
3177,257
3177,264
3178,251
3178,257
3178,264
3178,268
3179,10
3179,75
3179,115
3179,118
3179,148
3179,151
3179,200
3179,210
3179,251
3179,254
3179,264
3180,5
3180,18
3180,50
3180,61
3180,84
3180,98
3180,118
3180,151
3180,197
3180,200
3180,201
3180,202
3180,204
3180,210
3180,220
3180,226
3180,233
3180,257
3180,264
3180,274
3181,10
3181,57
3181,71
3181,118
3181,151
3181,226
3181,264
3182,151
3182,251
3182,257
3182,264
3183,10
3183,50
3183,118
3183,251
3183,264
3183,274
3184,10
3184,202
3184,251
3184,257
3184,264
3184,266
3184,274
3184,276
3185,118
3185,251
3186,10
3186,117
3186,233
3186,251
3186,254
3186,264
3186,274
3187,269
3188,5
3188,10
3188,26
3188,50
3188,51
3188,52
3188,53
3188,57
3188,115
3188,118
3188,151
3188,233
3188,250
3188,252
3188,264
3188,266
3188,274
3189,5
3189,50
3189,52
3189,57
3189,64
3189,66
3189,73
3189,115
3189,118
3189,151
3189,233
3189,250
3189,252
3189,257
3189,264
3189,274
3190,118
3190,251
3190,257
3190,260
3190,264
3190,266
3190,274
3191,202
3191,210
3191,251
3191,257
3191,264
3192,10
3192,151
3192,251
3192,257
3192,264
3193,10
3193,52
3193,118
3193,151
3193,251
3194,200
3194,202
3194,251
3194,264
3195,118
3195,202
3195,226
3195,251
3195,254
3195,257
3195,264
3196,115
3196,118
3196,200
3196,225
3196,264
3197,10
3197,115
3197,118
3197,233
3197,250
3197,252
3197,264
3197,274
3198,52
3198,118
3198,243
3198,251
3198,264
3198,274
3199,5
3199,57
3199,64
3199,73
3199,85
3199,99
3199,106
3199,115
3199,118
3199,143
3199,196
3199,233
3199,250
3199,252
3199,264
3199,274
3200,50
3200,251
3200,257
3200,264
3200,274
3201,5
3201,98
3201,117
3201,118
3201,151
3201,204
3201,251
3201,264
3201,274
3202,149
3202,200
3202,202
3202,210
3202,251
3202,264
3203,8
3203,10
3203,73
3203,98
3203,204
3203,251
3203,254
3203,257
3203,264
3203,266
3204,8
3204,52
3204,98
3204,118
3204,154
3204,200
3204,204
3204,257
3204,268
3204,274
3205,5
3205,10
3205,149
3205,202
3205,251
3205,254
3205,257
3205,264
3205,266
3206,10
3206,26
3206,53
3206,70
3206,118
3206,151
3206,264
3207,5
3207,50
3207,57
3207,73
3207,81
3207,115
3207,118
3207,132
3207,151
3207,233
3207,236
3207,239
3207,240
3207,243
3207,244
3207,250
3207,252
3207,264
3207,265
3207,274
3207,278
3208,5
3208,97
3208,98
3208,99
3208,106
3208,118
3208,122
3208,204
3208,242
3208,264
3209,118
3209,202
3209,251
3209,257
3209,264
3210,5
3210,10
3210,26
3210,50
3210,98
3210,118
3210,149
3210,200
3210,204
3210,257
3210,260
3210,264
3210,274
3211,10
3211,98
3211,199
3211,204
3211,251
3211,264
3211,274
3212,10
3212,50
3212,115
3212,118
3212,251
3212,257
3212,264
3213,5
3213,10
3213,50
3213,73
3213,115
3213,118
3213,151
3213,199
3213,200
3213,202
3213,254
3213,257
3213,264
3213,274
3214,10
3214,118
3214,200
3214,251
3214,257
3214,264
3214,266
3214,274
3214,276
3215,98
3215,204
3215,251
3215,264
3215,274
3216,10
3216,51
3216,73
3216,251
3216,257
3216,261
3216,264
3216,266
3216,274
3217,5
3217,32
3217,57
3217,70
3217,118
3217,151
3217,233
3217,250
3217,251
3217,252
3217,257
3217,264
3217,274
3218,8
3218,202
3218,210
3218,251
3218,257
3218,264
3219,8
3219,118
3219,251
3219,264
3220,118
3220,202
3220,210
3220,251
3220,254
3220,257
3220,264
3221,8
3221,10
3221,50
3221,66
3221,151
3221,243
3221,251
3221,257
3221,264
3221,269
3222,10
3222,26
3222,50
3222,53
3222,98
3222,118
3222,135
3222,201
3222,202
3222,204
3222,210
3222,226
3222,257
3222,264
3222,268
3223,10
3223,98
3223,151
3223,204
3223,251
3223,257
3223,264
3223,268
3223,274
3224,5
3224,251
3225,257
3225,261
3225,264
3225,267
3225,274
3226,98
3226,202
3226,204
3226,251
3226,257
3226,264
3226,274
3227,118
3227,200
3227,202
3227,210
3227,243
3227,251
3227,254
3227,257
3227,264
3228,118
3228,202
3228,251
3228,257
3228,264
3228,266
3228,268
3228,274
3229,251
3229,264
3229,274
3230,52
3230,84
3230,187
3230,202
3230,210
3230,251
3230,257
3230,264
3230,267
3231,50
3231,52
3231,118
3231,202
3231,210
3231,251
3231,254
3231,257
3231,264
3232,187
3232,200
3232,202
3232,251
3232,257
3232,264
3233,10
3233,251
3233,253
3233,261
3233,264
3234,2
3234,5
3234,8
3234,10
3234,11
3234,19
3234,35
3234,36
3234,50
3234,57
3234,84
3234,98
3234,115
3234,118
3234,121
3234,148
3234,151
3234,160
3234,199
3234,200
3234,202
3234,204
3234,209
3234,210
3234,233
3234,250
3234,252
3234,253
3234,256
3234,264
3234,266
3234,274
3235,5
3235,10
3235,57
3235,71
3235,118
3235,233
3235,264
3235,266
3235,269
